City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Los Llanos De Aridane,ES,69.55,overcast clouds,28.6585,-17.9182,Valle Aridane
2,Ushuaia,AR,47.86,clear sky,-54.8,-68.3,Albatross Hotel
5,Busselton,AU,48.49,clear sky,-33.65,115.3333,Observatory Guest House
12,Beyneu,KZ,54.19,clear sky,45.3167,55.2,NUR
13,Mataura,NZ,47.48,moderate rain,-46.1927,168.8643,Ellie's Villa
14,Talnakh,RU,29.21,broken clouds,69.4865,88.3972,Talnakh Hotel
19,Kodiak,US,53.11,broken clouds,57.79,-152.4072,Best Western Kodiak Inn
20,Torbay,CA,50.58,broken clouds,47.6666,-52.7314,Gallows Cove
21,East London,ZA,67.86,few clouds,-33.0153,27.9116,Tu Casa
25,Hay River,CA,53.58,few clouds,60.8156,-115.7999,Ptarmigan Inn
26,Bluff,NZ,47.8,moderate rain,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
27,Pevek,RU,31.06,overcast clouds,69.7008,170.3133,Severnoye Zoloto
31,Nikolskoye,RU,45.79,overcast clouds,59.7035,30.7861,Tourist House - Sablino
33,Hermanus,ZA,60.8,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
34,Tiksi,RU,24.87,overcast clouds,71.6872,128.8694,Arktika
35,Tasiilaq,GL,37.56,light rain,65.6145,-37.6368,The Red House
36,Barrow,US,26.62,overcast clouds,71.2906,-156.7887,King Eider Inn
37,Hobart,AU,48.06,scattered clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
38,Arys,KZ,53.64,overcast clouds,42.4252,68.795,Gostinitsa
39,High Level,CA,60.91,smoke,58.5169,-117.136,Days Inn by Wyndham High Level
40,Severobaykalsk,RU,27.43,overcast clouds,55.65,109.3167,Hostel03RUS
42,Saint-Francois,FR,63.84,clear sky,46.4154,3.9054,Maison Vin d'Hus
43,Qaanaaq,GL,10.04,few clouds,77.484,-69.3632,Qaanaaq Hotel
45,Gravdal,NO,50.29,overcast clouds,68.1214,13.5031,Skreda Rorbusuiter
49,Asosa,ET,60.13,moderate rain,10.0667,34.5333,Blendana Hotel Assosa
50,Bronnoysund,NO,50.0,broken clouds,65.4625,12.1997,Corner Hotel
51,Havoysund,NO,43.03,overcast clouds,70.9963,24.6622,Arctic View Glamping & Restaurant
56,Glazov,RU,52.41,overcast clouds,58.1394,52.6584,Gostinitsa Glazov
57,Yellowknife,CA,43.32,light rain,62.456,-114.3525,The Explorer Hotel
58,Carahue,CL,65.21,overcast clouds,-38.7,-73.1667,Hospedaje Familiar
63,Tuatapere,NZ,44.65,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
64,Goderich,CA,59.32,clear sky,43.7501,-81.7165,Harmony Inn
65,Timra,SE,47.68,fog,62.487,17.3257,Bergefors park
67,Cape Town,ZA,62.89,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
68,Saint-Philippe,RE,67.59,scattered clouds,-21.3585,55.7679,Le four à pain
69,Yar-Sale,RU,36.99,overcast clouds,66.8333,70.8333,Yalemd
70,Yemelyanovo,RU,33.08,light shower snow,56.1681,92.6767,Zaimka Emelyanovskaya Gorka
72,Punta Arenas,CL,51.91,clear sky,-53.15,-70.9167,Hotel Hain
77,New Norfolk,AU,47.71,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
80,Severo-Yeniseyskiy,RU,25.66,overcast clouds,60.3725,93.0408,Aktolik
82,Norman Wells,CA,32.04,broken clouds,65.282,-126.8329,Heritage Hotel
83,Denizli,TR,68.5,scattered clouds,37.8402,29.0698,Anemon Denizli Hotel
84,Oborniki,PL,51.17,clear sky,52.6474,16.8141,Accommodations sleep on the Warta River
85,Iqaluit,CA,33.53,broken clouds,63.7506,-68.5145,Frobisher Inn
86,Bredasdorp,ZA,54.75,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
90,Carnarvon,AU,66.33,clear sky,-24.8667,113.6333,Hospitality Carnarvon
91,Novyy Urengoy,RU,33.53,overcast clouds,66.0833,76.6333,Apartments Moy Dom na Gubkina
92,Khatanga,RU,21.85,overcast clouds,71.9667,102.5,"""Khatanga"""
93,Whittlesea,ZA,69.71,clear sky,-32.1759,26.8244,Eddie's Nest B&B
94,Saldanha,ZA,57.25,clear sky,-33.0117,17.9442,Blue Bay Lodge
96,Esperance,AU,53.37,broken clouds,-33.8667,121.9,Hospitality Esperance
97,Upernavik,GL,22.39,few clouds,72.7868,-56.1549,Café de Upernavik
99,Tuktoyaktuk,CA,26.6,overcast clouds,69.4541,-133.0374,End of The Road Ltd.
100,Port Alfred,ZA,65.17,clear sky,-33.5906,26.891,The Halyards Hotel
103,Cherskiy,RU,26.74,overcast clouds,68.75,161.3,Gostinitsa
105,Mosquera,CO,64.49,broken clouds,4.7059,-74.2302,Hotel SJ
106,Kyzyl-Suu,KG,47.08,scattered clouds,42.3414,78.0056,Gostinitsa Nur-Ordo
108,Palmer,US,56.62,broken clouds,42.1584,-72.3287,Wedgewood Motel
109,Mar Del Plata,AR,55.42,light rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
112,Meleuz,RU,50.05,overcast clouds,52.9667,55.9167,"Hotel ""Agidel"""
113,Xining,CN,43.88,overcast clouds,36.6167,101.7667,Super Leisure Hotel
115,Sagarejo,GE,61.23,broken clouds,41.734,45.3315,ლოზა
116,Shintomi,JP,68.7,few clouds,32.0785,131.4723,ホテルスイート
118,Biloela,AU,60.1,broken clouds,-24.4167,150.5,Silo Motor Inn Biloela
119,Nemuro,JP,56.35,clear sky,43.3236,145.575,Hotel Nemuro Kaiyoutei
120,Mahon,ES,68.56,clear sky,39.8885,4.2658,ARTIEM Capri
123,Kautokeino,NO,33.75,few clouds,69.0125,23.0412,Thon Hotel Kautokeino
125,Flinders,AU,48.25,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
126,Locri,IT,65.32,clear sky,38.2414,16.2623,Grand Hotel President
128,Port Hardy,CA,53.78,mist,50.6996,-127.4199,Airport Inn-Port Hardy
131,Mareeba,AU,66.92,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
133,Vila,PT,63.48,overcast clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
134,Hoopstad,ZA,65.77,clear sky,-27.8327,25.9083,Nel's Rust Self Catering Accommodation
137,Petropavlovsk-Kamchatskiy,RU,32.59,few clouds,53.0452,158.6483,The Hotel Petropavlovsky
138,Thompson,CA,69.96,scattered clouds,55.7435,-97.8558,Burntwood Hotel
139,Sola,VU,68.67,clear sky,-13.8833,167.55,Leumerus Bungalows
140,Ludvika,SE,49.77,light rain,60.1496,15.1878,Ludvika Stadshotell
141,Paamiut,GL,37.26,few clouds,61.994,-49.6678,Pistut
142,Flin Flon,CA,64.24,broken clouds,54.7682,-101.865,Victoria Inn Flin Flon
143,Shaki,AZ,65.41,scattered clouds,41.0833,47.1667,Hotel Sheki Azpetrol
147,Khash,IR,65.97,clear sky,28.2211,61.2158,خوابگاه آبجی محدثه
148,Tres Arroyos,AR,59.92,broken clouds,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
150,Tazovskiy,RU,34.09,overcast clouds,67.4667,78.7,TazHostel
153,Morrope,PE,69.91,few clouds,-6.5417,-80.0111,CASA WAYRA HOTEL
154,Hofn,IS,46.58,overcast clouds,64.2539,-15.2082,Hótel Höfn
155,Mao,ES,68.56,clear sky,39.8885,4.2658,ARTIEM Capri
156,Molo,KE,55.0,overcast clouds,-0.2479,35.7374,EEL HOTEL
158,Jamestown,US,62.53,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
162,Codrington,AU,45.79,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
164,Leningradskiy,RU,25.56,overcast clouds,69.3833,178.4167,Gostinitsa
167,Aklavik,CA,28.4,fog,68.2191,-135.0107,Aklavik Inn
169,Nybro,SE,52.25,overcast clouds,56.7446,15.9071,Stora Hotellet I Nybro
170,Saint-Pierre,RE,67.68,clear sky,-21.3393,55.4781,Alize Plage
171,Kruisfontein,ZA,62.89,clear sky,-34.0033,24.7314,Oyster Bay House Rental
172,Ancud,CL,59.11,overcast clouds,-41.8697,-73.8203,Hotel Arena Gruesa
177,Kamina,CD,69.12,overcast clouds,-8.7386,24.9906,LEANIF HOTEL RESTAURANT
178,Valparaiso,CL,59.0,fog,-33.0393,-71.6273,Hotel Ultramar
181,Narsaq,GL,37.62,broken clouds,60.9167,-46.05,Sleep In Narsaq
183,Shu,KZ,49.57,few clouds,43.5983,73.7614,Shyngyzkhan
184,Rybnoye,RU,56.64,overcast clouds,54.7256,39.5119,"Cafe-motel ""Sail"""
185,Kaitangata,NZ,43.02,scattered clouds,-46.2817,169.8464,Kaitangata Motor Camp
186,Sitka,US,49.89,clear sky,57.0531,-135.33,Westmark Sitka
194,Xichang,CN,63.18,clear sky,27.8964,102.2634,Xichang ibis Hotel
195,Lebu,CL,56.82,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
199,Caluquembe,AO,69.67,overcast clouds,-13.7833,14.6833,Hotel Kalukembe
200,Huallanca,PE,57.6,broken clouds,-9.8993,-76.9417,HOSTAL MARBEN
201,Mehamn,NO,40.91,broken clouds,71.0357,27.8492,Mehamn Arctic Hotel AS
203,Lerwick,GB,53.6,broken clouds,60.1545,-1.1494,The Lerwick Hotel
204,Kalininsk,RU,65.48,overcast clouds,51.5,44.4758,Guest House on Chekhova
205,Deputatskiy,RU,0.3,overcast clouds,69.3,139.9,Baza Otdykha
207,Atbasar,KZ,33.91,clear sky,51.8,68.3333,Гостиничный Комплекс Saad
212,Gore,NZ,41.58,light rain,-46.1028,168.9436,Esplanade Motels
214,Laukaa,RU,42.28,overcast clouds,58.7372,29.8453,U Lysoy Gory Hotel
215,Hasaki,JP,66.6,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
216,Santa Maria,BR,69.1,broken clouds,-29.6842,-53.8069,Hotel Morotin
221,Kurilsk,RU,48.07,clear sky,45.2333,147.8833,Hotel Ostrov
222,Chuy,UY,64.62,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
223,Longyearbyen,SJ,37.24,broken clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
224,Horadiz,AZ,67.39,clear sky,39.4488,47.3353,Horadiz Olympic Center
226,Portsmouth,GB,56.97,few clouds,50.799,-1.0913,Royal Beach Hotel
229,Pisco,PE,66.25,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
231,Bilibino,RU,27.63,overcast clouds,68.0546,166.4372,Gostinitsa Severyanka
233,Edson,CA,69.91,clear sky,53.5835,-116.4356,"Holiday Inn Express & Suites Edson, an IHG Hotel"
234,Severo-Kurilsk,RU,43.88,overcast clouds,50.6789,156.125,Kak Doma
236,Dawlatabad,AF,59.18,clear sky,36.4141,64.9053,WASIM ASGAR KHAN
239,Sept-Iles,CA,52.23,few clouds,50.2001,-66.3821,Comfort Inn
243,Udachnyy,RU,20.86,overcast clouds,66.4167,112.4,Severnoye Siyaniye
245,Yebaishou,CN,57.9,overcast clouds,41.3975,119.6408,Siji Home
247,Devonport,AU,47.98,overcast clouds,-41.1667,146.35,Gateway Hotel by Nightcap Plus
248,Richards Bay,ZA,69.22,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
250,Kenai,US,46.09,light rain,60.5544,-151.2583,Aspen Extended Stay Suites
257,Otterup,DK,53.38,clear sky,55.5153,10.3976,COZY AND PRIVATE ROOM. B&B
259,Yakeshi,CN,27.77,overcast clouds,49.2833,120.7333,Longhua Hotel
260,Homer,US,48.78,overcast clouds,59.6425,-151.5483,Beluga Lake Lodge
262,Taunggyi,MM,62.96,overcast clouds,20.7833,97.0333,True Treasure Hotel
263,Roma,US,65.62,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
265,Fairbanks,US,40.6,mist,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
266,Carballo,ES,65.62,overcast clouds,43.213,-8.691,Pazo do Souto
269,Broome,US,60.6,broken clouds,42.2506,-75.833,Chenango Valley State Park
270,Nuuk,GL,38.01,broken clouds,64.1835,-51.7216,Vandrehuset
274,Antofagasta,CL,60.08,scattered clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
275,Cidreira,BR,63.81,broken clouds,-30.1811,-50.2056,Hotel Castelo
278,Baiyin,CN,47.19,overcast clouds,36.5583,104.2081,GreenTree Alliance Gansu Baiyin Renmin Road Hotel
281,Sovetskiy,RU,37.2,overcast clouds,61.3614,63.5842,Apartment on Kievskaya 29
282,Galeana,MX,67.8,clear sky,24.8333,-100.0667,Mirador
284,Geraldton,AU,55.81,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
291,Muros,ES,64.83,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
292,Roald,NO,54.91,broken clouds,62.5833,6.1333,Flem Cabins
296,Boden,SE,50.0,overcast clouds,65.8252,21.6886,Quality Hotel Bodensia
297,Uberherrn,DE,54.88,broken clouds,49.2419,6.6984,Der Linslerhof
299,Stawell,AU,45.28,overcast clouds,-37.05,142.7667,Motel Stawell
301,Abha,SA,64.22,clear sky,18.2164,42.5053,Abha Hotel
302,Derzhavinsk,KZ,36.03,clear sky,51.1,66.3167,Ooo.khim Baza
303,Leninsk,RU,68.41,overcast clouds,48.7119,45.1994,Turbaza Odisseya
304,Lasa,IT,53.37,scattered clouds,46.6166,10.7002,Pension Feldgärtenhof
306,West Wendover,US,60.01,clear sky,40.7391,-114.0733,"Motel 6 Wendover, UT"
307,Mahanoro,MG,64.62,clear sky,-19.9,48.8,BUNGALOW MAHAMANINA
312,Marawi,PH,69.06,overcast clouds,7.9986,124.2928,Derogongan Residence
314,Emerald,AU,66.34,overcast clouds,-23.5333,148.1667,The Irish Village
316,Thurso,GB,55.85,overcast clouds,58.5927,-3.5259,Weigh Inn Hotel
322,Sergeyevka,KZ,33.49,clear sky,53.88,67.4158,Amina
323,Olafsvik,IS,45.34,moderate rain,64.8945,-23.7142,Hotel Olafsvik
325,Tekeli,KZ,42.73,clear sky,44.83,78.8239,Vuslat Tekeli
