City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
327,Port Elizabeth,ZA,65.32,broken clouds,-33.918,25.5701,39 On Nile Guest House
328,Te Anau,NZ,39.99,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
329,Smithers,CA,57.52,scattered clouds,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
332,Manakara,MG,65.19,clear sky,-22.1333,48.0167,La Residence Manakara
333,Verkhniye Kigi,RU,48.45,overcast clouds,55.4083,58.6044,"Gostinitsa-Restoran ""Versal'"""
334,Hervey Bay,AU,57.02,scattered clouds,-25.2986,152.8535,Shelly Bay Resort
335,Maniitsoq,GL,35.83,overcast clouds,65.4167,-52.9,Hotel Heilmann Lyberth
336,Ilulissat,GL,33.82,broken clouds,69.2167,-51.1,Hotel Arctic
339,Haradok,BY,44.71,light rain,55.4624,29.9816,Sportivnyy Gorodok
343,Uzhur,RU,25.77,broken clouds,55.3036,89.8339,"Gostinitsa ""Turist"""
344,Port Macquarie,AU,46.89,clear sky,-31.4333,152.9167,Rydges Port Macquarie
345,Baker City,US,67.59,clear sky,44.7749,-117.8344,Bridge Street Inn
349,Chivay,PE,52.32,overcast clouds,-15.6383,-71.6011,Casa Andina Standard Colca
357,Esso,RU,26.92,broken clouds,55.9333,158.7,Paramushir Tur
359,Baruun-Urt,MN,23.16,broken clouds,46.6806,113.2792,Ахмадын амралт сувилал
361,Zhigansk,RU,20.01,overcast clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
362,Casin,RO,53.17,clear sky,46.2,26.75,Hanul Marisano
363,Burdur,TR,65.1,few clouds,37.7203,30.2908,Özeren Grand Hotel & Spa
368,Skibotn,NO,40.51,scattered clouds,69.3913,20.2679,Olderelv Camping
371,Kent,GB,57.13,clear sky,51.1667,0.6667,Chequers Inn
378,Taltal,CL,63.84,scattered clouds,-25.4,-70.4833,Residencial Karime
379,Tosya,TR,57.45,broken clouds,41.0155,34.0401,Galeri Basri
381,College,US,40.59,mist,64.8569,-147.8028,Pike's Waterfront Lodge
384,Faya,SA,64.51,clear sky,18.3851,42.4509,شيلة نسايم
388,Jakar,BT,55.04,overcast clouds,27.5492,90.7525,Wangchuk Lodge Bumthang དབང་ཕྱུག་ཟ་ཁང་ བུམ་ཐང་།
392,Kajaani,FI,44.65,overcast clouds,64.2273,27.7285,Original Sokos Hotel Valjus
399,Okha,RU,47.59,overcast clouds,53.5739,142.9478,Sakhalin-Sfera
402,Horsham,GB,57.25,clear sky,51.064,-0.3272,Springfields Hotel
403,Adwa,ET,66.33,broken clouds,14.1646,38.8955,Maay Assa Hotel
405,Nenjiang,CN,39.67,light rain,49.1833,125.2167,Nenjiang Apartment
408,Cocal,BR,66.88,few clouds,-28.6167,-49.35,Motel Tropical
411,Fort Nelson,CA,58.59,scattered clouds,58.8053,-122.7002,The Fort Nelson Hotel
412,Ntungamo,UG,64.02,overcast clouds,-0.8833,29.65,The Crested Crane Bwindi Hotel
413,Zandvoort,NL,57.99,few clouds,52.3749,4.5341,Pension Zandvoort aan Zee
414,Kushiro,JP,58.55,overcast clouds,42.975,144.3747,Toyoko Inn Kushiro Jujigai
415,Erzurum,TR,47.88,overcast clouds,40.0,41.5,Saksi Koyu Muhtarligi
417,Launceston,AU,42.15,mist,-41.45,147.1667,Hotel Grand Chancellor Launceston
421,Penzance,GB,54.28,broken clouds,50.1186,-5.5371,Artist Residence Penzance
424,Berlevag,NO,40.95,overcast clouds,70.8578,29.0864,Kvitbrakka
430,Bethel,US,56.48,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
433,Bereda,ES,61.57,overcast clouds,43.2686,-7.5406,Pazo de Verdes
436,Margate,GB,53.31,clear sky,51.3813,1.3862,Premier Inn Margate hotel
437,Vestmannaeyjar,IS,50.45,overcast clouds,63.4427,-20.2734,Glamping & Camping
438,Komsomolskiy,UZ,59.72,clear sky,40.4272,71.7189,Ikathouse
441,Tsuruoka,JP,63.27,overcast clouds,38.7217,139.8217,Hotel Route-Inn Tsuruoka Inter
442,Clyde River,CA,30.43,overcast clouds,70.4692,-68.5914,Qamaq Hotel
444,Ginir,ET,61.21,broken clouds,7.1333,40.7,Sura Dare Village
445,Zonguldak,TR,54.79,light rain,41.25,31.8333,Yazioren Koyu Muhtarligi
447,Vigrestad,NO,55.58,clear sky,58.5667,5.7,Brusand Camping
448,Belyy Yar,RU,25.86,clear sky,53.6039,91.3903,Pasportnyy Stol
450,Rawson,AR,53.22,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
451,Nagorsk,RU,53.78,overcast clouds,59.3172,50.8078,Uyutnyy Dom
452,Kemijarvi,FI,43.77,overcast clouds,66.7131,27.4306,Hotelli Kemijärvi
455,Kuryk,KZ,63.79,scattered clouds,43.2,51.65,Gostinitsa Kuryk - Otel' Dlya Vsekh Kategoriy Kliyentov .
456,Pavlodar,KZ,24.6,clear sky,52.3,76.95,Sary Arka
457,Karpogory,RU,42.21,overcast clouds,64.0019,44.4451,Hotel Pinezhskaya Sloboda
465,Havre-Saint-Pierre,CA,52.16,few clouds,50.2334,-63.5986,Auberge Niapiskau 2
472,Hualmay,PE,67.23,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
476,Dronten,NL,56.05,overcast clouds,52.5,5.7167,Hotel Het Galjoen
480,Parati,BR,68.9,overcast clouds,-23.2178,-44.7131,Che Lagarto Paraty
481,Anadyr,RU,23.5,scattered clouds,64.75,177.4833,Отке17.ру — жильё для командированных
483,Ahipara,NZ,59.85,broken clouds,-35.1667,173.1667,Ahipara Holiday Park
484,Vyritsa,RU,44.11,overcast clouds,59.4078,30.3481,Гостиница
485,Kristinehamn,SE,50.56,overcast clouds,59.3098,14.1081,Hotell Marieberg
487,Westport,US,57.88,overcast clouds,41.1415,-73.3579,The Westport Inn
489,Solnechnyy,RU,46.4,light rain,50.7214,136.6319,Hotel complex Pastoral
490,Billings,US,61.72,broken clouds,45.7833,-108.5007,Best Western Plus Clocktower Inn
491,Ingham,US,66.06,clear sky,42.6,-84.3833,Sunset Mobile Home Park
492,Hornepayne,CA,57.13,overcast clouds,49.2138,-84.7705,Kay-Vee Lodge Ltd
495,Batagay,RU,16.25,overcast clouds,67.6333,134.6333,Gostinitsa Ki'ileekh
496,Fortuna,US,60.66,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
497,Kauhajoki,FI,40.98,overcast clouds,62.4333,22.1833,Helmin Kortteeri / Kahvila Helmi Saarikoski Oy
498,Pomichna,UA,51.26,broken clouds,48.2422,31.4158,Будинок Відпочинку Лок. Бригад
500,Gulu,UG,67.05,broken clouds,2.7746,32.299,ACHOLI INN
501,Klaksvik,FO,52.72,few clouds,62.2266,-6.589,Airbnb rooms
505,Rocha,UY,65.12,clear sky,-34.4833,-54.3333,Hotel Arrarte
509,Mikuni,JP,67.91,overcast clouds,36.2171,136.1519,Seifuso
511,Payakumbuh,ID,69.66,overcast clouds,-0.2202,100.6308,Dalimo Homestay
512,Turhal,TR,65.68,light rain,40.3875,36.0811,Hotel Grand Efe
513,Capljina,BA,64.54,clear sky,43.1214,17.6844,Hotel Mogorjelo
515,Genhe,CN,23.68,clear sky,50.7833,121.5167,Companionship Hotel
517,Maldonado,UY,61.99,clear sky,-34.6667,-54.9167,La Cimarrona
518,Kaeo,NZ,60.33,broken clouds,-35.1,173.7833,Bushido Lodge
519,Asau,RO,51.28,scattered clouds,46.4333,26.4,Casa Mika Ciobanus
520,Borovoy,RU,33.08,clear sky,55.4333,86.0833,Tsimus
524,Visnes,NO,55.45,light intensity shower rain,59.3556,5.2242,Park Inn Haugesund Airport
526,Pangody,RU,32.85,overcast clouds,65.85,74.4859,Elizaveta Shevchuk's House
529,Carndonagh,IE,56.82,broken clouds,55.25,-7.2667,Riversdale Country House
532,Zaysan,KZ,32.5,clear sky,47.4667,84.8667,Ерлан үй
535,Yacuiba,BO,69.67,overcast clouds,-22.038,-63.6797,Hotel Monumental
536,Lakes Entrance,AU,41.16,overcast clouds,-37.8811,147.981,The Esplanade Resort & Spa
537,Dieppe,FR,53.78,clear sky,49.75,1.1667,LA LONGERE DES NUITS DE VARENNE
538,Wuwei,CN,47.39,overcast clouds,37.9281,102.6414,Thank Inn Chain Hotel gansu wuwei liangzhou district xiguan middle road
539,Khandyga,RU,19.94,overcast clouds,62.6667,135.6,Apel'sin
540,Nanortalik,GL,37.65,scattered clouds,60.1432,-45.2371,Hotel Kap Farvel
541,Whitehorse,CA,49.1,broken clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
544,Oromocto,CA,58.71,clear sky,45.8351,-66.4792,Days Inn by Wyndham Oromocto Conference Centre
545,Ambilobe,MG,66.47,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
551,Konza,KE,61.97,broken clouds,-1.7426,37.1294,Camp Howl
553,Yabrud,SY,66.29,few clouds,33.9674,36.6574,صالة افراح الاندلس
555,Coihaique,CL,66.81,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
559,Civitavecchia,IT,68.61,broken clouds,42.0933,11.7967,Hotel Mediterraneo
560,Buta,CD,69.42,moderate rain,2.7858,24.73,Hôtel BOPANDO
561,Kenora,CA,63.57,few clouds,49.8167,-94.4337,Maynard Lake Lodge
564,Moose Factory,CA,51.8,clear sky,51.2585,-80.6094,Moosonee Lilypad
567,Garden City,US,66.87,few clouds,42.3256,-83.331,Big Trees Mobile Home Community
568,Ayagoz,KZ,29.93,clear sky,47.9714,80.4392,Gostinitsa Nur
570,Burnie,AU,47.91,overcast clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
573,Coquimbo,CL,60.53,scattered clouds,-29.9533,-71.3436,Hotel San Juan
574,Sioux Lookout,CA,64.47,few clouds,50.1001,-91.917,Knobby's Fly-In Camps
578,Owando,CG,70.0,broken clouds,-0.4819,15.8999,Exaunel Hotel Owando
581,Dunedin,NZ,47.44,clear sky,-45.8742,170.5036,Scenic Hotel Southern Cross
583,Kurikka,FI,43.09,overcast clouds,62.6167,22.4167,Hotel Kurikka
586,Atherton,GB,54.43,clear sky,53.5237,-2.4935,The Mercury Motel
590,Vardo,NO,42.78,overcast clouds,70.3705,31.1107,Vardø Hotel AS
591,Jinchang,CN,46.45,overcast clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
596,Chalus,IR,67.46,clear sky,36.655,51.4204,Rama Spa
598,Shache,CN,60.15,overcast clouds,38.4167,77.2406,Delong Hotel
602,Harnosand,SE,46.99,overcast clouds,62.6323,17.9379,First Hotel Stadt
607,Lebork,PL,51.93,few clouds,54.5392,17.7501,Vega
608,Waipawa,NZ,49.46,overcast clouds,-41.4122,175.5153,Tora Coastal Walk
609,Abalak,RU,37.65,overcast clouds,58.1286,68.5944,Туристический комплекс Абалак
610,Tongchuan,CN,61.99,overcast clouds,35.0806,109.0897,Tongchuan Hotel
611,Qasigiannguit,GL,34.05,overcast clouds,68.8193,-51.1922,Almost HOME
612,Sayyan,YE,61.7,few clouds,15.1718,44.3244,متنزه و بحيرة سيان
613,Foumbot,CM,64.45,broken clouds,5.5079,10.6356,HÔTEL ROYAL
614,Tromso,NO,38.37,broken clouds,69.6496,18.957,"Radisson Blu Hotel, Tromsø"
615,Gushi,CN,68.09,overcast clouds,34.6425,109.5843,Wansheng Yuan Hotel
620,Aras,ES,61.21,clear sky,42.5617,-2.356,Jardines de Viana Spa
622,Olot,ES,64.99,few clouds,42.181,2.4901,Hotel Riu Fluvià
625,Jawala Mukhi,IN,69.62,clear sky,31.8833,76.3167,SPOT ON 37985 Hotel Maya
626,Xuanhua,CN,58.82,overcast clouds,40.6103,115.0447,Jinjiang Inn Zhangjiakou Xuanhua People's Park
627,Leshukonskoye,RU,39.56,overcast clouds,64.8989,45.7622,Pryalitsa Hostel
631,Lithgow,AU,37.0,clear sky,-33.4833,150.15,Zig Zag Motel Lithgow
634,Grindavik,IS,50.47,overcast clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
635,Kamennogorsk,RU,41.05,broken clouds,60.9545,29.1339,"Serafima, Gostinitsa"
639,Pangnirtung,CA,37.4,few clouds,66.1451,-65.7125,Kilabuk Lodge
640,Trondheim,NO,51.89,overcast clouds,63.4305,10.3951,Comfort Hotel Trondheim
641,Kukes,AL,59.79,clear sky,42.0769,20.4219,Hotel ''LUMA''
642,Kushmurun,KZ,36.88,clear sky,52.4503,64.6311,Gostinitsa Pri Depo
651,Haines Junction,CA,51.75,broken clouds,60.7522,-137.5108,Parkside Inn
653,Gavle,SE,49.37,overcast clouds,60.6745,17.1417,Scandic CH
654,Nantai,CN,58.68,overcast clouds,40.9241,122.8044,Sanjiang Hotel
655,Hemsedal,NO,46.15,few clouds,60.8629,8.5534,Hemsetunet Apartments
656,Rochelle,FR,64.49,overcast clouds,46.25,-1.0,Le Clos des Palmiers
657,Jiexiu,CN,67.06,overcast clouds,37.0244,111.9125,IU Hotel Jinzhong Yuhua Road
659,Nizhniy Kuranakh,RU,23.29,light snow,58.8353,125.4869,Park Pobedy
660,Markova,UA,49.95,few clouds,48.6758,24.4138,Vas.VOM
664,Rudolfov,CZ,52.79,overcast clouds,48.9934,14.5418,A3 Hotel
667,Torrington,US,55.69,overcast clouds,41.8007,-73.1212,Days Inn by Wyndham Torrington
668,Bolshoy Lug,RU,30.38,overcast clouds,52.0779,104.0919,Metallurg
669,Orcopampa,PE,45.25,light rain,-15.2661,-72.3417,Happy Wasi
670,Sarlat-La-Caneda,FR,58.86,overcast clouds,44.889,1.2166,Hotel Plaza Madeleine À Sarlat
672,Urumqi,CN,34.75,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
673,Parkersburg,US,59.58,overcast clouds,39.2667,-81.5615,The Blennerhassett Hotel
674,Novodolinskiy,KZ,19.98,clear sky,49.705,72.7047,Дубовая аллея Зелентрест
676,Nome,US,35.67,clear sky,64.5011,-165.4064,Dredge 7 Inn
677,Hami,CN,42.22,clear sky,42.8,93.45,Laoyutang Resort
680,Huarmey,PE,68.0,scattered clouds,-10.0681,-78.1522,Hotel Miramar
681,Yulara,AU,64.62,few clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
