City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bambous Virieux,MU,-20.3428,57.7575,71.85,68,75,9.22,broken clouds
1,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,83,100,5.75,overcast clouds
2,Ushuaia,AR,-54.8,-68.3,47.86,46,0,3.44,clear sky
3,Takoradi,GH,4.8845,-1.7554,76.24,87,24,5.7,few clouds
4,Buala,SB,-8.145,159.5921,79.32,82,23,3.74,few clouds
5,Busselton,AU,-33.65,115.3333,48.49,75,10,12.88,clear sky
6,Souillac,MU,-20.5167,57.5167,71.98,68,75,9.22,broken clouds
7,Ajdabiya,LY,30.7554,20.2263,76.82,56,0,19.3,clear sky
8,Pascagoula,US,30.3658,-88.5561,87.42,38,0,6.91,clear sky
9,Butaritari,KI,3.0707,172.7902,81.36,78,58,17.25,light rain
10,Ribeira Grande,PT,38.5167,-28.7,73.8,88,40,10.36,scattered clouds
11,Vohibinany,MG,-17.35,49.0333,60.08,96,1,2.21,clear sky
12,Beyneu,KZ,45.3167,55.2,54.19,36,0,18.59,clear sky
13,Mataura,NZ,-46.1927,168.8643,47.48,99,25,5.55,moderate rain
14,Talnakh,RU,69.4865,88.3972,29.21,95,67,9.55,broken clouds
15,Oyama,JP,36.3,139.8,73.58,74,100,1.68,overcast clouds
16,Vaini,TO,-21.2,-175.2,75.36,88,40,9.22,scattered clouds
17,Kaduna,NG,10.5222,7.4383,73.13,90,100,5.26,overcast clouds
18,Provideniya,RU,64.3833,-173.3,34.72,80,13,9.22,few clouds
19,Kodiak,US,57.79,-152.4072,53.11,71,75,3.44,broken clouds
20,Torbay,CA,47.6666,-52.7314,50.58,62,75,11.99,broken clouds
21,East London,ZA,-33.0153,27.9116,67.86,88,11,15.77,few clouds
22,Cayenne,GF,4.9333,-52.3333,89.64,55,40,9.22,scattered clouds
23,Kavieng,PG,-2.5744,150.7967,81.46,76,2,10.2,light rain
24,Castro,BR,-24.7911,-50.0119,71.51,61,75,4.43,broken clouds
25,Hay River,CA,60.8156,-115.7999,53.58,50,20,25.32,few clouds
26,Bluff,NZ,-46.6,168.3333,47.8,81,100,22.44,moderate rain
27,Pevek,RU,69.7008,170.3133,31.06,96,100,8.08,overcast clouds
28,Vila Franca Do Campo,PT,37.7167,-25.4333,76.19,87,72,14.25,broken clouds
29,Georgetown,MY,5.4112,100.3354,79.9,91,40,4.61,scattered clouds
30,Avarua,CK,-21.2078,-159.775,73.45,68,40,11.5,scattered clouds
31,Nikolskoye,RU,59.7035,30.7861,45.79,96,100,4.88,overcast clouds
32,Albany,US,42.6001,-73.9662,58.33,67,100,9.26,overcast clouds
33,Hermanus,ZA,-34.4187,19.2345,60.8,85,0,13.96,clear sky
34,Tiksi,RU,71.6872,128.8694,24.87,88,100,12.28,overcast clouds
35,Tasiilaq,GL,65.6145,-37.6368,37.56,96,100,26.96,light rain
36,Barrow,US,71.2906,-156.7887,26.62,80,100,11.5,overcast clouds
37,Hobart,AU,-42.8794,147.3294,48.06,92,40,5.75,scattered clouds
38,Arys,KZ,42.4252,68.795,53.64,25,93,7.58,overcast clouds
39,High Level,CA,58.5169,-117.136,60.91,31,20,10.36,smoke
40,Severobaykalsk,RU,55.65,109.3167,27.43,64,99,4.14,overcast clouds
41,Kapaa,US,22.0752,-159.319,75.09,92,100,12.66,moderate rain
42,Saint-Francois,FR,46.4154,3.9054,63.84,72,0,3.44,clear sky
43,Qaanaaq,GL,77.484,-69.3632,10.04,74,17,7.65,few clouds
44,Lufilufi,WS,-13.8745,-171.5986,79.9,64,7,18.32,clear sky
45,Gravdal,NO,68.1214,13.5031,50.29,90,100,9.95,overcast clouds
46,Kavaratti,IN,10.5669,72.642,81.32,77,100,11.79,light rain
47,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,78,75,12.66,broken clouds
48,Teguldet,RU,57.3064,88.1667,25.39,90,43,2.86,scattered clouds
49,Asosa,ET,10.0667,34.5333,60.13,95,54,3.56,moderate rain
50,Bronnoysund,NO,65.4625,12.1997,50.0,93,75,2.3,broken clouds
51,Havoysund,NO,70.9963,24.6622,43.03,83,100,1.74,overcast clouds
52,Mariel,CU,22.9875,-82.7536,84.34,60,7,10.83,clear sky
53,Hilo,US,19.7297,-155.09,87.28,66,0,4.61,clear sky
54,Pangai,TO,-19.8,-174.35,77.11,65,40,11.5,scattered clouds
55,Akdepe,TM,42.0551,59.3788,46.49,21,6,8.57,clear sky
56,Glazov,RU,58.1394,52.6584,52.41,94,100,11.61,overcast clouds
57,Yellowknife,CA,62.456,-114.3525,43.32,70,75,32.99,light rain
58,Carahue,CL,-38.7,-73.1667,65.21,56,97,5.95,overcast clouds
59,Airai,TL,-8.9266,125.4092,61.99,90,100,1.19,overcast clouds
60,Sao Francisco,BR,-15.9486,-44.8644,87.42,37,88,6.51,light rain
61,Gibara,CU,21.1097,-76.1317,76.32,73,85,4.61,moderate rain
62,Dikson,RU,73.5069,80.5464,30.06,90,100,20.31,overcast clouds
63,Tuatapere,NZ,-46.1333,167.6833,44.65,89,100,11.61,overcast clouds
64,Goderich,CA,43.7501,-81.7165,59.32,36,0,9.22,clear sky
65,Timra,SE,62.487,17.3257,47.68,93,75,2.3,fog
66,Henties Bay,NA,-22.116,14.2845,56.55,92,5,5.41,clear sky
67,Cape Town,ZA,-33.9258,18.4232,62.89,77,0,4.61,clear sky
68,Saint-Philippe,RE,-21.3585,55.7679,67.59,76,34,11.48,scattered clouds
69,Yar-Sale,RU,66.8333,70.8333,36.99,84,100,12.55,overcast clouds
70,Yemelyanovo,RU,56.1681,92.6767,33.08,93,40,0.0,light shower snow
71,Hithadhoo,MV,-0.6,73.0833,81.82,68,100,12.57,overcast clouds
72,Punta Arenas,CL,-53.15,-70.9167,51.91,40,0,10.36,clear sky
73,Matara,LK,5.9485,80.5353,78.48,83,100,18.59,overcast clouds
74,Vao,NC,-22.6667,167.4833,70.34,70,100,10.71,overcast clouds
75,Puerto Ayora,EC,-0.7393,-90.3518,75.16,89,86,5.99,overcast clouds
76,Atuona,PF,-9.8,-139.0333,76.59,77,41,20.71,light rain
77,New Norfolk,AU,-42.7826,147.0587,47.71,84,100,2.06,overcast clouds
78,Caxias,PT,38.7031,-9.2767,81.73,49,0,5.75,clear sky
79,Beringovskiy,RU,63.05,179.3167,40.95,80,100,10.89,overcast clouds
80,Severo-Yeniseyskiy,RU,60.3725,93.0408,25.66,90,100,5.26,overcast clouds
81,Bandrele,YT,-12.9067,45.1914,73.15,83,0,2.3,clear sky
82,Norman Wells,CA,65.282,-126.8329,32.04,93,75,6.91,broken clouds
83,Denizli,TR,37.8402,29.0698,68.5,66,25,6.2,scattered clouds
84,Oborniki,PL,52.6474,16.8141,51.17,87,6,12.97,clear sky
85,Iqaluit,CA,63.7506,-68.5145,33.53,64,75,15.01,broken clouds
86,Bredasdorp,ZA,-34.5322,20.0403,54.75,88,2,6.42,clear sky
87,Pio Xii,BR,-3.8325,-45.1525,99.75,23,60,3.0,broken clouds
88,Rikitea,PF,-23.1203,-134.9692,73.99,69,0,5.68,clear sky
89,Portland,US,45.5234,-122.6762,85.33,49,0,8.05,clear sky
90,Carnarvon,AU,-24.8667,113.6333,66.33,60,0,13.62,clear sky
91,Novyy Urengoy,RU,66.0833,76.6333,33.53,72,100,12.46,overcast clouds
92,Khatanga,RU,71.9667,102.5,21.85,96,100,9.89,overcast clouds
93,Whittlesea,ZA,-32.1759,26.8244,69.71,20,0,4.14,clear sky
94,Saldanha,ZA,-33.0117,17.9442,57.25,81,0,5.64,clear sky
95,Darab,IR,28.7519,54.5444,76.66,43,3,3.09,clear sky
96,Esperance,AU,-33.8667,121.9,53.37,79,81,17.43,broken clouds
97,Upernavik,GL,72.7868,-56.1549,22.39,87,12,10.42,few clouds
98,Mahebourg,MU,-20.4081,57.7,71.89,68,75,9.22,broken clouds
99,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,86,100,8.05,overcast clouds
100,Port Alfred,ZA,-33.5906,26.891,65.17,94,0,1.99,clear sky
101,Chubbuck,US,42.9208,-112.4661,71.15,42,0,3.0,clear sky
102,Saskylakh,RU,71.9167,114.0833,25.32,94,100,14.81,overcast clouds
103,Cherskiy,RU,68.75,161.3,26.74,94,100,10.67,overcast clouds
104,Chokurdakh,RU,70.6333,147.9167,16.74,91,89,7.07,overcast clouds
105,Mosquera,CO,4.7059,-74.2302,64.49,48,75,11.5,broken clouds
106,Kyzyl-Suu,KG,42.3414,78.0056,47.08,49,48,3.33,scattered clouds
107,Sinnamary,GF,5.3833,-52.95,83.46,73,97,10.94,overcast clouds
108,Palmer,US,42.1584,-72.3287,56.62,47,75,13.8,broken clouds
109,Mar Del Plata,AR,-38.0023,-57.5575,55.42,71,0,18.41,light rain
110,Lusambo,CD,-4.9667,23.45,69.53,94,78,2.59,broken clouds
111,Victoria,HK,22.2855,114.1577,83.32,84,10,4.0,clear sky
112,Meleuz,RU,52.9667,55.9167,50.05,44,95,11.39,overcast clouds
113,Xining,CN,36.6167,101.7667,43.88,64,100,4.18,overcast clouds
114,Bengkulu,ID,-3.8004,102.2655,74.97,92,100,5.68,overcast clouds
115,Sagarejo,GE,41.734,45.3315,61.23,59,67,4.72,broken clouds
116,Shintomi,JP,32.0785,131.4723,68.7,80,20,4.41,few clouds
117,Vanimo,PG,-2.6741,141.3028,76.28,90,88,5.41,overcast clouds
118,Biloela,AU,-24.4167,150.5,60.1,88,58,8.1,broken clouds
119,Nemuro,JP,43.3236,145.575,56.35,74,6,11.61,clear sky
120,Mahon,ES,39.8885,4.2658,68.56,73,0,1.14,clear sky
121,Lavrentiya,RU,65.5833,-171.0,34.84,81,18,9.48,few clouds
122,Nizwa,OM,22.9333,57.5333,81.97,55,37,10.8,scattered clouds
123,Kautokeino,NO,69.0125,23.0412,33.75,87,13,2.86,few clouds
124,Gilbues,BR,-9.8317,-45.3439,97.72,18,10,8.48,clear sky
125,Flinders,AU,-34.5833,150.8552,48.25,91,2,3.0,clear sky
126,Locri,IT,38.2414,16.2623,65.32,74,0,12.24,clear sky
127,Salinopolis,BR,-0.6136,-47.3561,82.08,74,68,12.84,broken clouds
128,Port Hardy,CA,50.6996,-127.4199,53.78,100,75,3.44,mist
129,Dingle,PH,10.9995,122.6711,76.3,92,100,5.79,overcast clouds
130,Saint George,US,37.1041,-113.5841,84.43,50,0,13.8,clear sky
131,Mareeba,AU,-17.0,145.4333,66.92,93,63,1.59,broken clouds
132,Washington,US,47.5001,-120.5015,83.19,25,2,5.28,clear sky
133,Vila,PT,42.0304,-8.1588,63.48,66,100,3.49,overcast clouds
134,Hoopstad,ZA,-27.8327,25.9083,65.77,14,0,2.06,clear sky
135,Caravelas,BR,-17.7125,-39.2481,75.79,78,23,8.55,few clouds
136,Nabire,ID,-3.3667,135.4833,74.7,89,77,2.93,broken clouds
137,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,32.59,80,20,2.24,few clouds
138,Thompson,CA,55.7435,-97.8558,69.96,40,40,19.57,scattered clouds
139,Sola,VU,-13.8833,167.55,68.67,94,0,0.0,clear sky
140,Ludvika,SE,60.1496,15.1878,49.77,96,100,2.86,light rain
141,Paamiut,GL,61.994,-49.6678,37.26,70,19,17.96,few clouds
142,Flin Flon,CA,54.7682,-101.865,64.24,55,75,12.66,broken clouds
143,Shaki,AZ,41.0833,47.1667,65.41,56,43,5.91,scattered clouds
144,Pacific Grove,US,36.6177,-121.9166,70.41,67,40,8.05,scattered clouds
145,Meulaboh,ID,4.1363,96.1285,75.96,86,100,2.98,overcast clouds
146,Bandarbeyla,SO,9.4942,50.8122,77.02,83,100,25.37,overcast clouds
147,Khash,IR,28.2211,61.2158,65.97,25,0,3.91,clear sky
148,Tres Arroyos,AR,-38.3739,-60.2798,59.92,37,69,13.2,broken clouds
149,Luderitz,NA,-26.6481,15.1594,62.1,65,0,13.65,clear sky
150,Tazovskiy,RU,67.4667,78.7,34.09,80,100,12.59,overcast clouds
151,Alcacer Do Sal,PT,38.3733,-8.5144,73.72,27,0,2.77,clear sky
152,Sahuaripa,MX,29.05,-109.2333,88.05,39,5,3.13,clear sky
153,Morrope,PE,-6.5417,-80.0111,69.91,55,19,14.23,few clouds
154,Hofn,IS,64.2539,-15.2082,46.58,66,96,7.09,overcast clouds
155,Mao,ES,39.8885,4.2658,68.56,73,0,1.14,clear sky
156,Molo,KE,-0.2479,35.7374,55.0,76,99,0.54,overcast clouds
157,Roswell,US,34.0232,-84.3616,79.57,54,40,10.36,scattered clouds
158,Jamestown,US,42.097,-79.2353,62.53,68,75,13.8,broken clouds
159,Isabela,PH,6.7085,121.9711,78.6,86,100,2.62,overcast clouds
160,San Patricio,US,28.017,-97.5169,85.15,37,100,7.99,overcast clouds
161,Surt,LY,31.2089,16.5887,76.59,68,2,13.27,clear sky
162,Codrington,AU,-38.2667,141.9667,45.79,89,100,4.29,overcast clouds
163,Jutai,BR,-5.1833,-68.9,77.52,83,100,2.89,overcast clouds
164,Leningradskiy,RU,69.3833,178.4167,25.56,80,100,3.0,overcast clouds
165,Sinop,TR,41.7711,34.8709,58.96,89,100,7.45,light rain
166,Praia Da Vitoria,PT,38.7333,-27.0667,71.85,94,75,19.08,light intensity shower rain
167,Aklavik,CA,68.2191,-135.0107,28.4,86,100,5.75,fog
168,Vanavara,RU,60.34,102.2797,27.43,83,100,5.77,overcast clouds
169,Nybro,SE,56.7446,15.9071,52.25,88,99,9.31,overcast clouds
170,Saint-Pierre,RE,-21.3393,55.4781,67.68,73,0,5.75,clear sky
171,Kruisfontein,ZA,-34.0033,24.7314,62.89,91,0,9.17,clear sky
172,Ancud,CL,-41.8697,-73.8203,59.11,57,100,3.91,overcast clouds
173,Baza,ES,37.4907,-2.7726,76.42,48,92,1.01,overcast clouds
174,Maningrida,AU,-12.0667,134.2667,80.37,76,100,7.63,overcast clouds
175,Ola,RU,59.5833,151.2833,30.15,58,100,9.1,overcast clouds
176,Socorro,US,31.6546,-106.3033,80.06,35,75,8.05,broken clouds
177,Kamina,CD,-8.7386,24.9906,69.12,81,94,11.14,overcast clouds
178,Valparaiso,CL,-33.0393,-71.6273,59.0,90,100,6.91,fog
179,Kampot,KH,10.6167,104.1833,78.85,89,100,2.37,overcast clouds
180,Kapit,MY,2.0167,112.9333,73.89,99,100,1.79,light rain
181,Narsaq,GL,60.9167,-46.05,37.62,63,56,2.84,broken clouds
182,Inhambupe,BR,-11.7844,-38.3531,81.57,51,23,15.52,few clouds
183,Shu,KZ,43.5983,73.7614,49.57,23,20,3.49,few clouds
184,Rybnoye,RU,54.7256,39.5119,56.64,95,100,10.89,overcast clouds
185,Kaitangata,NZ,-46.2817,169.8464,43.02,92,27,14.74,scattered clouds
186,Sitka,US,57.0531,-135.33,49.89,81,0,0.0,clear sky
187,Egvekinot,RU,66.3167,-179.1667,23.83,81,100,6.35,overcast clouds
188,San Estanislao,CO,10.3983,-75.1511,87.69,60,74,6.4,broken clouds
189,Barcelos,PT,41.5388,-8.6151,74.91,65,67,4.59,broken clouds
190,Oksfjord,NO,70.2396,22.3479,32.18,84,29,2.01,scattered clouds
191,Monte Patria,CL,-30.6919,-70.9467,79.65,32,0,8.21,clear sky
192,Seoul,KR,37.5683,126.9778,71.04,97,100,9.22,moderate rain
193,Agua Verde,MX,22.9,-106.05,77.09,74,100,12.26,overcast clouds
194,Xichang,CN,27.8964,102.2634,63.18,94,2,1.34,clear sky
195,Lebu,CL,-37.6167,-73.65,56.82,72,100,6.35,overcast clouds
196,Merauke,ID,-8.4667,140.3333,76.91,93,92,8.77,overcast clouds
197,Axim,GH,4.8699,-2.2405,75.88,88,20,5.1,few clouds
198,Asekeyevo,RU,53.5742,52.7972,57.04,46,100,15.99,overcast clouds
199,Caluquembe,AO,-13.7833,14.6833,69.67,43,89,4.92,overcast clouds
200,Huallanca,PE,-9.8993,-76.9417,57.6,50,72,10.47,broken clouds
201,Mehamn,NO,71.0357,27.8492,40.91,93,75,2.3,broken clouds
202,Warah,PK,27.4481,67.7978,82.11,42,0,5.75,clear sky
203,Lerwick,GB,60.1545,-1.1494,53.6,88,83,16.33,broken clouds
204,Kalininsk,RU,51.5,44.4758,65.48,63,100,14.7,overcast clouds
205,Deputatskiy,RU,69.3,139.9,0.3,97,98,4.85,overcast clouds
206,Ca Mau,VN,9.1769,105.15,75.92,93,100,2.73,light rain
207,Atbasar,KZ,51.8,68.3333,33.91,48,0,7.11,clear sky
208,Sampit,ID,-2.5333,112.95,73.56,99,100,1.21,moderate rain
209,Ferkessedougou,CI,9.6,-5.2,74.17,93,99,5.32,overcast clouds
210,Ossora,RU,59.2353,163.0719,36.48,81,72,5.82,broken clouds
211,Ponta Do Sol,PT,32.6667,-17.1,72.72,83,61,5.32,broken clouds
212,Gore,NZ,-46.1028,168.9436,41.58,97,57,6.78,light rain
213,Tori Fatehpur,IN,25.45,79.1333,80.28,60,3,4.97,clear sky
214,Laukaa,RU,58.7372,29.8453,42.28,96,100,6.46,overcast clouds
215,Hasaki,JP,35.7333,140.8333,66.6,66,100,5.26,overcast clouds
216,Santa Maria,BR,-29.6842,-53.8069,69.1,56,75,9.22,broken clouds
217,Tarakan,ID,3.3,117.6333,80.04,76,100,1.83,light rain
218,Marrakesh,MA,31.6315,-8.0083,84.27,26,4,4.61,haze
219,Poum,NC,-20.2333,164.0167,74.41,70,99,16.42,overcast clouds
220,Mango,US,27.9797,-82.3065,87.24,45,0,10.36,clear sky
221,Kurilsk,RU,45.2333,147.8833,48.07,84,3,12.1,clear sky
222,Chuy,UY,-33.6971,-53.4616,64.62,54,0,6.73,clear sky
223,Longyearbyen,SJ,78.2186,15.6401,37.24,87,75,2.3,broken clouds
224,Horadiz,AZ,39.4488,47.3353,67.39,82,2,4.56,clear sky
225,Celestun,MX,20.8667,-90.4,82.8,57,48,10.8,scattered clouds
