City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Portsmouth,GB,50.799,-1.0913,56.97,93,11,5.21,few clouds
227,Waingapu,ID,-9.6567,120.2641,78.96,82,77,1.72,broken clouds
228,Ostrovnoy,RU,68.0531,39.5131,37.63,80,99,9.75,overcast clouds
229,Pisco,PE,-13.7,-76.2167,66.25,68,0,5.75,clear sky
230,Hobyo,SO,5.3505,48.5268,76.53,87,92,20.94,overcast clouds
231,Bilibino,RU,68.0546,166.4372,27.63,95,100,0.92,overcast clouds
232,Avera,US,33.194,-82.5271,77.38,43,50,10.49,scattered clouds
233,Edson,CA,53.5835,-116.4356,69.91,43,0,9.22,clear sky
234,Severo-Kurilsk,RU,50.6789,156.125,43.88,71,94,8.7,overcast clouds
235,Road Town,VG,18.4167,-64.6167,87.89,79,20,4.61,few clouds
236,Dawlatabad,AF,36.4141,64.9053,59.18,27,0,2.39,clear sky
237,Yurimaguas,PE,-5.9,-76.0833,87.96,66,40,3.44,scattered clouds
238,Guaruja,BR,-23.9931,-46.2564,73.89,40,100,1.99,overcast clouds
239,Sept-Iles,CA,50.2001,-66.3821,52.23,42,20,13.8,few clouds
240,Riyadh,SA,24.6877,46.7219,82.54,12,0,8.52,clear sky
241,Rakai,UG,-0.72,31.4839,64.45,74,91,4.59,overcast clouds
242,Jalu,LY,29.0331,21.5482,83.32,49,0,20.98,clear sky
243,Udachnyy,RU,66.4167,112.4,20.86,95,99,8.41,overcast clouds
244,Kawalu,ID,-7.3817,108.2082,72.73,98,100,1.3,overcast clouds
245,Yebaishou,CN,41.3975,119.6408,57.9,87,100,11.68,overcast clouds
246,Januaria,BR,-15.4833,-44.3667,88.41,35,83,6.71,broken clouds
247,Devonport,AU,-41.1667,146.35,47.98,70,98,4.03,overcast clouds
248,Richards Bay,ZA,-28.783,32.0377,69.22,94,2,4.79,clear sky
249,Rongcheng,CN,30.634,117.8517,80.55,60,4,3.69,clear sky
250,Kenai,US,60.5544,-151.2583,46.09,98,100,3.44,light rain
251,Kununurra,AU,-15.7667,128.7333,75.18,78,100,4.61,overcast clouds
252,Hays,US,30.0502,-98.0336,85.08,34,97,4.0,overcast clouds
253,Marzuq,YE,14.4,46.4667,75.49,51,6,4.43,clear sky
254,Chokwe,MZ,-24.5333,32.9833,74.01,70,0,7.76,clear sky
255,Lagoa,PT,39.05,-27.9833,70.63,89,100,15.9,overcast clouds
256,Katangli,RU,51.7102,143.2326,50.74,93,100,12.86,overcast clouds
257,Otterup,DK,55.5153,10.3976,53.38,87,8,20.31,clear sky
258,Elizabeth City,US,36.2946,-76.2511,71.62,77,100,8.05,overcast clouds
259,Yakeshi,CN,49.2833,120.7333,27.77,43,98,5.35,overcast clouds
260,Homer,US,59.6425,-151.5483,48.78,92,100,5.75,overcast clouds
261,Kahului,US,20.8947,-156.47,85.96,69,20,9.22,few clouds
262,Taunggyi,MM,20.7833,97.0333,62.96,99,100,3.2,overcast clouds
263,Roma,US,43.2128,-75.4557,65.62,46,0,10.36,clear sky
264,Parker,US,32.7668,-97.8003,82.85,32,0,4.0,clear sky
265,Fairbanks,US,64.8378,-147.7164,40.6,94,100,3.44,mist
266,Carballo,ES,43.213,-8.691,65.62,97,98,2.21,overcast clouds
267,Rosetta,EG,31.4044,30.4164,78.44,84,0,13.6,clear sky
268,Alta Floresta,BR,-9.8756,-56.0861,100.78,19,96,1.25,overcast clouds
269,Broome,US,42.2506,-75.833,60.6,69,75,11.5,broken clouds
270,Nuuk,GL,64.1835,-51.7216,38.01,75,75,8.05,broken clouds
271,Oriximina,BR,-1.7656,-55.8661,91.76,45,95,1.77,overcast clouds
272,Gamba,GA,-2.65,10.0,76.17,89,100,4.27,overcast clouds
273,Port Blair,IN,11.6667,92.75,80.64,89,40,2.3,mist
274,Antofagasta,CL,-23.65,-70.4,60.08,64,41,8.7,scattered clouds
275,Cidreira,BR,-30.1811,-50.2056,63.81,83,73,6.42,broken clouds
276,Angoram,PG,-4.0625,144.0661,72.1,99,93,2.13,overcast clouds
277,Santo Domingo,DO,18.5001,-69.9886,85.64,82,75,6.91,broken clouds
278,Baiyin,CN,36.5583,104.2081,47.19,30,92,11.88,overcast clouds
279,Taoudenni,ML,22.6783,-3.9836,96.35,22,13,5.86,few clouds
280,Bilma,NE,18.6853,12.9164,92.77,12,0,7.52,clear sky
281,Sovetskiy,RU,61.3614,63.5842,37.2,86,100,9.71,overcast clouds
282,Galeana,MX,24.8333,-100.0667,67.8,52,7,9.95,clear sky
283,Atar,MR,20.5169,-13.0499,93.51,23,0,5.91,clear sky
284,Geraldton,AU,-28.7667,114.6,55.81,71,40,4.61,scattered clouds
285,Labrea,BR,-7.2586,-64.7981,93.72,38,100,4.21,overcast clouds
286,Arlit,NE,18.7369,7.3853,97.74,9,0,15.26,clear sky
287,Ormara,PK,25.2088,64.6357,79.81,82,17,10.4,few clouds
288,Isangel,VU,-19.55,169.2667,75.31,83,10,6.91,clear sky
289,Sami,GM,13.5833,-15.2,80.55,79,100,5.59,light rain
290,Siguiri,GN,11.6667,-9.5,75.78,86,70,3.09,broken clouds
291,Muros,ES,42.7762,-9.0603,64.83,77,96,8.63,overcast clouds
292,Roald,NO,62.5833,6.1333,54.91,87,75,16.11,broken clouds
293,Iralaya,HN,15.0,-83.2333,82.74,77,43,15.37,scattered clouds
294,Rong Kwang,TH,18.339,100.3174,73.11,95,100,0.98,overcast clouds
295,Itaueira,BR,-7.6033,-43.0256,95.5,17,8,6.06,clear sky
296,Boden,SE,65.8252,21.6886,50.0,88,86,1.61,overcast clouds
297,Uberherrn,DE,49.2419,6.6984,54.88,99,57,4.36,broken clouds
298,Morgaushi,RU,55.9643,46.7743,57.36,96,100,11.41,overcast clouds
299,Stawell,AU,-37.05,142.7667,45.28,81,99,1.25,overcast clouds
300,Moron,AR,-34.6534,-58.6198,81.95,44,13,6.85,few clouds
301,Abha,SA,18.2164,42.5053,64.22,82,0,0.0,clear sky
302,Derzhavinsk,KZ,51.1,66.3167,36.03,38,0,7.31,clear sky
303,Leninsk,RU,48.7119,45.1994,68.41,56,100,18.84,overcast clouds
304,Lasa,IT,46.6166,10.7002,53.37,91,36,7.27,scattered clouds
305,Moussoro,TD,13.6408,16.4901,92.61,28,2,9.82,clear sky
306,West Wendover,US,40.7391,-114.0733,60.01,39,0,4.61,clear sky
307,Mahanoro,MG,-19.9,48.8,64.62,87,2,5.5,clear sky
308,Tabora,TZ,-5.0167,32.8,75.96,20,8,9.08,clear sky
309,Mount Isa,AU,-20.7333,139.5,74.97,29,100,5.75,overcast clouds
310,Adrar,MR,20.5022,-10.0711,92.91,25,100,10.33,overcast clouds
311,Pangkalanbuun,ID,-2.6833,111.6167,74.16,97,100,1.48,light rain
312,Marawi,PH,7.9986,124.2928,69.06,92,100,2.33,overcast clouds
313,Poya,NC,-21.35,165.15,71.29,74,100,4.76,overcast clouds
314,Emerald,AU,-23.5333,148.1667,66.34,100,100,6.91,overcast clouds
315,Alexandria,EG,31.2156,29.9553,81.14,83,0,14.56,clear sky
316,Thurso,GB,58.5927,-3.5259,55.85,87,100,17.83,overcast clouds
317,Kloulklubed,PW,7.0419,134.2556,77.5,75,100,9.98,moderate rain
318,San Cristobal,VE,7.7669,-72.225,80.78,48,89,7.36,overcast clouds
319,Remanso,BR,-9.6179,-42.0831,89.19,31,19,9.31,few clouds
320,Lata,PT,40.1629,-8.3327,71.92,39,0,1.1,clear sky
321,Tautira,PF,-17.7333,-149.15,77.58,75,98,11.23,light rain
322,Sergeyevka,KZ,53.88,67.4158,33.49,41,0,5.88,clear sky
323,Olafsvik,IS,64.8945,-23.7142,45.34,89,100,19.82,moderate rain
324,Bonthe,SL,7.5264,-12.505,76.39,91,100,8.61,moderate rain
325,Tekeli,KZ,44.83,78.8239,42.73,18,0,8.37,clear sky
326,Fukue,JP,32.6881,128.8419,76.71,77,0,16.73,clear sky
327,Port Elizabeth,ZA,-33.918,25.5701,65.32,96,75,8.05,broken clouds
328,Te Anau,NZ,-45.4167,167.7167,39.99,94,99,2.13,overcast clouds
329,Smithers,CA,54.7804,-127.1743,57.52,72,40,2.3,scattered clouds
330,Bathsheba,BB,13.2167,-59.5167,84.81,79,75,19.57,broken clouds
331,Athabasca,CA,54.7169,-113.2854,73.13,38,6,10.29,clear sky
332,Manakara,MG,-22.1333,48.0167,65.19,83,0,6.71,clear sky
333,Verkhniye Kigi,RU,55.4083,58.6044,48.45,69,100,4.7,overcast clouds
334,Hervey Bay,AU,-25.2986,152.8535,57.02,94,30,15.01,scattered clouds
335,Maniitsoq,GL,65.4167,-52.9,35.83,62,100,2.17,overcast clouds
336,Ilulissat,GL,69.2167,-51.1,33.82,75,75,0.0,broken clouds
337,Dourbali,TD,11.8091,15.8632,85.75,57,7,9.95,clear sky
338,Palmas Bellas,PA,9.2319,-80.0867,86.0,83,100,2.98,overcast clouds
339,Haradok,BY,55.4624,29.9816,44.71,95,100,13.78,light rain
340,Faanui,PF,-16.4833,-151.75,77.97,75,49,14.99,light rain
341,Kutum,SD,14.2,24.6667,82.36,36,92,6.02,overcast clouds
342,Biak,ID,-0.9131,122.8766,76.32,83,86,1.32,overcast clouds
343,Uzhur,RU,55.3036,89.8339,25.77,88,71,2.86,broken clouds
344,Port Macquarie,AU,-31.4333,152.9167,46.89,84,2,7.38,clear sky
345,Baker City,US,44.7749,-117.8344,67.59,48,0,4.61,clear sky
346,Oranjemund,NA,-28.55,16.4333,58.15,88,0,7.54,clear sky
347,Nakamura,JP,32.9833,132.9333,70.32,90,100,2.75,overcast clouds
348,Lompoc,US,34.6391,-120.4579,74.01,71,100,6.91,overcast clouds
349,Chivay,PE,-15.6383,-71.6011,52.32,47,100,8.75,overcast clouds
350,Batagay-Alyta,RU,67.8006,130.4114,5.02,87,41,4.79,scattered clouds
351,Laguna,US,38.421,-121.4238,79.97,53,0,6.91,clear sky
352,Tura,IN,25.5198,90.2201,73.42,97,100,2.84,light rain
353,Dwarka,IN,22.2394,68.9678,81.32,71,3,9.44,clear sky
354,Itarema,BR,-2.9248,-39.9167,79.92,75,9,18.45,clear sky
355,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,82,46,7.43,scattered clouds
356,Saraland,US,30.8207,-88.0706,87.82,29,0,8.9,clear sky
357,Esso,RU,55.9333,158.7,26.92,89,63,4.94,broken clouds
358,Long Beach,US,33.767,-118.1892,83.97,66,0,10.36,haze
359,Baruun-Urt,MN,46.6806,113.2792,23.16,65,81,9.46,broken clouds
360,Koygorodok,RU,60.445,50.9968,52.97,95,100,8.77,overcast clouds
361,Zhigansk,RU,66.7697,123.3711,20.01,88,85,3.98,overcast clouds
362,Casin,RO,46.2,26.75,53.17,67,7,8.66,clear sky
363,Burdur,TR,37.7203,30.2908,65.1,59,20,23.02,few clouds
364,Saint Anthony,US,45.0205,-93.218,75.04,45,0,11.5,clear sky
365,Kissidougou,GN,9.1848,-10.0999,70.9,94,72,1.39,moderate rain
366,Thinadhoo,MV,0.5333,72.9333,82.22,69,100,14.9,overcast clouds
367,Polunochnoye,RU,60.8697,60.4153,36.21,97,100,5.86,overcast clouds
368,Skibotn,NO,69.3913,20.2679,40.51,80,26,1.95,scattered clouds
369,Ranong,TH,9.9658,98.6348,78.06,85,100,4.81,overcast clouds
370,Eyl,SO,7.9803,49.8164,76.98,79,33,16.96,scattered clouds
371,Kent,GB,51.1667,0.6667,57.13,75,2,2.73,clear sky
372,Opuwo,NA,-18.0607,13.84,79.83,15,0,3.83,clear sky
373,Camalu,MX,30.85,-116.0667,72.55,67,20,12.95,few clouds
374,Akyab,MM,20.15,92.9,79.05,91,100,13.47,overcast clouds
375,Samarai,PG,-10.6167,150.6667,81.46,79,91,10.2,overcast clouds
376,Jasper,US,37.2001,-94.3502,84.11,23,0,5.75,clear sky
377,Nanakuli,US,21.3906,-158.1547,80.55,73,100,6.91,overcast clouds
378,Taltal,CL,-25.4,-70.4833,63.84,64,31,7.74,scattered clouds
379,Tosya,TR,41.0155,34.0401,57.45,76,73,5.5,broken clouds
380,Svetlaya,RU,46.5389,138.3297,51.78,88,11,9.4,few clouds
381,College,US,64.8569,-147.8028,40.59,93,100,3.44,mist
382,Ponta Delgada,PT,37.7333,-25.6667,75.51,83,20,11.5,few clouds
383,Zaraza,VE,9.3503,-65.3245,88.52,54,78,2.8,broken clouds
384,Faya,SA,18.3851,42.4509,64.51,57,5,1.81,clear sky
385,Patharia,IN,23.9,79.2,73.87,74,6,7.54,clear sky
386,Vieques,PR,18.425,-65.8329,93.22,52,40,9.22,scattered clouds
387,Sokolo,ML,14.7328,-6.1219,84.24,59,68,6.82,broken clouds
388,Jakar,BT,27.5492,90.7525,55.04,93,100,1.48,overcast clouds
389,Bara,NG,10.3744,10.7288,77.61,80,27,8.37,scattered clouds
390,Damietta,EG,31.4165,31.8133,80.49,80,0,10.69,clear sky
391,Hutchinson,US,38.0608,-97.9298,82.74,23,0,4.61,clear sky
392,Kajaani,FI,64.2273,27.7285,44.65,87,100,1.14,overcast clouds
393,Pechenga,RU,69.5259,31.1703,39.04,95,100,7.11,overcast clouds
394,Daru,PG,-9.0763,143.2092,78.62,89,85,11.16,overcast clouds
395,Forecariah,GN,9.4306,-13.0881,75.83,95,100,3.6,light rain
396,Ladario,BR,-19.0047,-57.6017,93.49,40,20,8.05,few clouds
397,Purificacion,CO,3.8587,-74.9313,93.42,35,55,2.51,broken clouds
398,Tefe,BR,-3.3542,-64.7114,89.71,62,20,4.61,few clouds
399,Okha,RU,53.5739,142.9478,47.59,88,100,12.33,overcast clouds
400,Alofi,NU,-19.0595,-169.9187,76.89,65,100,10.36,overcast clouds
401,Shar,KZ,49.5886,81.0453,31.86,56,0,4.52,clear sky
402,Horsham,GB,51.064,-0.3272,57.25,87,0,1.14,clear sky
403,Adwa,ET,14.1646,38.8955,66.33,54,71,1.81,broken clouds
404,Tabou,CI,4.423,-7.3528,75.74,91,76,6.76,light rain
405,Nenjiang,CN,49.1833,125.2167,39.67,73,100,6.38,light rain
406,Guerrero Negro,MX,27.9769,-114.0611,73.87,59,0,14.29,clear sky
407,Golden,US,39.7555,-105.2211,72.09,46,75,5.99,broken clouds
408,Cocal,BR,-28.6167,-49.35,66.88,67,22,6.11,few clouds
409,Sao Filipe,CV,14.8961,-24.4956,78.19,71,97,11.74,overcast clouds
410,Cabo San Lucas,MX,22.8909,-109.9124,95.61,48,20,9.22,few clouds
411,Fort Nelson,CA,58.8053,-122.7002,58.59,33,40,5.75,scattered clouds
412,Ntungamo,UG,-0.8833,29.65,64.02,97,96,2.44,overcast clouds
413,Zandvoort,NL,52.3749,4.5341,57.99,81,20,6.91,few clouds
414,Kushiro,JP,42.975,144.3747,58.55,79,100,7.81,overcast clouds
415,Erzurum,TR,40.0,41.5,47.88,36,100,1.68,overcast clouds
416,Mercedes,AR,-34.6515,-59.4307,82.85,23,68,8.46,broken clouds
417,Launceston,AU,-41.45,147.1667,42.15,96,40,4.61,mist
418,Huilong,CN,31.8111,121.655,77.94,91,0,15.77,clear sky
419,Rudbar,AF,30.15,62.6,72.59,20,0,9.64,clear sky
420,Padang,ID,-0.9492,100.3543,75.87,94,100,2.98,overcast clouds
421,Penzance,GB,50.1186,-5.5371,54.28,74,72,8.63,broken clouds
422,Edwardsville,US,38.8114,-89.9532,79.18,41,0,10.0,clear sky
423,Matamoros,MX,25.5333,-103.25,73.51,48,100,4.61,overcast clouds
424,Berlevag,NO,70.8578,29.0864,40.95,87,100,6.91,overcast clouds
425,Umm Lajj,SA,25.0213,37.2685,85.39,53,0,2.24,clear sky
426,Casteldaccia,IT,38.0526,13.5287,71.87,70,6,1.01,clear sky
427,Nara,JP,34.6851,135.8049,70.92,50,89,3.31,overcast clouds
428,Eureka,US,40.8021,-124.1637,72.68,78,29,3.0,scattered clouds
429,Katsuura,JP,35.1333,140.3,71.06,74,100,7.61,overcast clouds
430,Bethel,US,41.3712,-73.414,56.48,55,100,13.8,overcast clouds
431,Dumas,US,35.8656,-101.9732,78.94,25,0,5.75,clear sky
432,San Francisco,US,37.7749,-122.4194,76.03,65,40,9.22,scattered clouds
433,Bereda,ES,43.2686,-7.5406,61.57,100,100,3.74,overcast clouds
434,East Migpulao,PH,7.6325,123.3592,78.06,87,100,2.46,overcast clouds
435,Kaset Sombun,TH,16.2805,101.9542,73.87,98,100,2.71,light rain
436,Margate,GB,51.3813,1.3862,53.31,63,1,5.95,clear sky
437,Vestmannaeyjar,IS,63.4427,-20.2734,50.45,92,100,19.33,overcast clouds
438,Komsomolskiy,UZ,40.4272,71.7189,59.72,55,7,2.3,clear sky
439,Marsh Harbour,BS,26.5412,-77.0636,80.73,75,21,8.08,few clouds
440,Namatanai,PG,-3.6667,152.4333,78.46,77,9,6.82,clear sky
441,Tsuruoka,JP,38.7217,139.8217,63.27,80,97,7.56,overcast clouds
442,Clyde River,CA,70.4692,-68.5914,30.43,74,100,5.75,overcast clouds
443,Port Maria,JM,18.3685,-76.8895,87.04,92,94,0.96,light rain
444,Ginir,ET,7.1333,40.7,61.21,77,72,7.07,broken clouds
445,Zonguldak,TR,41.25,31.8333,54.79,90,9,4.76,light rain
446,Kaniama,CD,-7.5667,24.1833,66.63,90,100,5.77,overcast clouds
447,Vigrestad,NO,58.5667,5.7,55.58,82,5,17.83,clear sky
448,Belyy Yar,RU,53.6039,91.3903,25.86,76,0,6.71,clear sky
449,Cozumel,MX,20.5083,-86.9458,88.0,69,40,11.5,scattered clouds
450,Rawson,AR,-43.3002,-65.1023,53.22,44,100,16.93,overcast clouds
451,Nagorsk,RU,59.3172,50.8078,53.78,97,100,9.46,overcast clouds
452,Kemijarvi,FI,66.7131,27.4306,43.77,98,100,6.91,overcast clouds
453,Kiunga,PG,-6.1219,141.2906,72.1,100,97,1.05,overcast clouds
454,Dindori,IN,22.95,81.0833,70.29,79,99,3.2,overcast clouds
